Hospital_ID,sex,Percent_Hospital,Percent_Region,Percent_State,outcome,Region
29944,Male,86%,96%,98%,Statins at Discharge,North
29944,Female,100%,98%,98%,Smoking Cessation Counseling,North
29944,Male,100%,99%,97%,Smoking Cessation Counseling,North
29944,Female,77%,90%,93%,Defect Free Care,North
29944,Male,71%,92%,93%,Defect Free Care,North
29944,Female,28%,38%,34%,Door to CT Time Within 25 Minutes (All Strokes),North
29944,Male,20%,38%,35%,Door to CT Time Within 25 Minutes (All Strokes),North
29944,Female,39%,38%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,North
29944,Male,8%,48%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,North
29984,Female,90%,92%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,
29984,Male,90%,93%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,
29984,Female,96%,98%,98%,Early Antithrombotics (2 days),
29984,Male,98%,99%,98%,Early Antithrombotics (2 days),
29984,Female,99%,98%,98%,VTE Prophylaxis,
29984,Male,99%,99%,98%,VTE Prophylaxis,
29984,Female,99%,100%,99%,Antithrombotics at discharge,
29984,Male,100%,100%,99%,Antithrombotics at discharge,
29984,Female,96%,98%,97%,Anticoagulation for AF at discharge,
29984,Male,86%,96%,97%,Anticoagulation for AF at discharge,
29984,Female,96%,98%,97%,Statins at Discharge,
29984,Male,100%,97%,98%,Statins at Discharge,
29984,Female,100%,96%,98%,Smoking Cessation Counseling,
29984,Male,100%,95%,97%,Smoking Cessation Counseling,
29984,Female,92%,94%,93%,Defect Free Care,
29984,Male,95%,94%,93%,Defect Free Care,
29984,Female,64%,38%,52%,Door To Needle Time Within 60 Minutes,
29984,Male,61%,50%,56%,Door To Needle Time Within 60 Minutes,
29984,Female,44%,24%,34%,Door to CT Time Within 25 Minutes (All Strokes),
29984,Male,51%,25%,35%,Door to CT Time Within 25 Minutes (All Strokes),
29984,Female,20%,32%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
29984,Male,44%,39%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
31167,Female,100%,95%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,West Central
31167,Male,83%,95%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,West Central
31167,Female,95%,97%,98%,Early Antithrombotics (2 days),West Central
31167,Male,98%,98%,98%,Early Antithrombotics (2 days),West Central
31167,Female,85%,98%,98%,VTE Prophylaxis,West Central
31167,Male,84%,97%,98%,VTE Prophylaxis,West Central
31167,Female,96%,99%,99%,Antithrombotics at discharge,West Central
31167,Male,95%,99%,99%,Antithrombotics at discharge,West Central
31167,Female,100%,97%,97%,Anticoagulation for AF at discharge,West Central
31167,Male,95%,98%,97%,Anticoagulation for AF at discharge,West Central
31167,Female,89%,96%,97%,Statins at Discharge,West Central
31167,Male,94%,98%,98%,Statins at Discharge,West Central
31167,Female,100%,99%,98%,Smoking Cessation Counseling,West Central
31167,Male,100%,99%,97%,Smoking Cessation Counseling,West Central
31167,Female,74%,92%,93%,Defect Free Care,West Central
31167,Male,75%,93%,93%,Defect Free Care,West Central
31167,Female,48%,30%,34%,Door to CT Time Within 25 Minutes (All Strokes),West Central
31167,Male,41%,34%,35%,Door to CT Time Within 25 Minutes (All Strokes),West Central
31167,Female,29%,29%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,West Central
31167,Male,33%,32%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,West Central
31190,Female,100%,96%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,South
31190,Male,100%,97%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,South
31190,Female,99%,98%,98%,Early Antithrombotics (2 days),South
31190,Male,95%,97%,98%,Early Antithrombotics (2 days),South
31190,Female,99%,97%,98%,VTE Prophylaxis,South
31190,Male,99%,97%,98%,VTE Prophylaxis,South
31190,Female,99%,99%,99%,Antithrombotics at discharge,South
31190,Male,100%,99%,99%,Antithrombotics at discharge,South
31190,Female,95%,97%,97%,Anticoagulation for AF at discharge,South
31190,Male,95%,97%,97%,Anticoagulation for AF at discharge,South
31190,Female,92%,98%,97%,Statins at Discharge,South
31190,Male,99%,99%,98%,Statins at Discharge,South
31190,Female,100%,97%,98%,Smoking Cessation Counseling,South
31190,Male,100%,98%,97%,Smoking Cessation Counseling,South
31190,Female,93%,94%,93%,Defect Free Care,South
31190,Male,94%,94%,93%,Defect Free Care,South
31190,Female,60%,68%,52%,Door To Needle Time Within 60 Minutes,South
31190,Male,73%,66%,56%,Door To Needle Time Within 60 Minutes,South
31190,Female,32%,42%,34%,Door to CT Time Within 25 Minutes (All Strokes),South
31190,Male,40%,42%,35%,Door to CT Time Within 25 Minutes (All Strokes),South
31190,Female,17%,46%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
31190,Male,47%,42%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
31193,Female,100%,95%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,West Central
31193,Male,100%,95%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,West Central
31193,Female,100%,97%,98%,Early Antithrombotics (2 days),West Central
31193,Male,100%,98%,98%,Early Antithrombotics (2 days),West Central
31193,Female,100%,98%,98%,VTE Prophylaxis,West Central
31193,Male,100%,97%,98%,VTE Prophylaxis,West Central
31193,Female,100%,99%,99%,Antithrombotics at discharge,West Central
31193,Male,100%,99%,99%,Antithrombotics at discharge,West Central
31193,Female,91%,97%,97%,Anticoagulation for AF at discharge,West Central
31193,Male,100%,98%,97%,Anticoagulation for AF at discharge,West Central
31193,Female,97%,96%,97%,Statins at Discharge,West Central
31193,Male,100%,98%,98%,Statins at Discharge,West Central
31193,Female,100%,99%,98%,Smoking Cessation Counseling,West Central
31193,Male,100%,99%,97%,Smoking Cessation Counseling,West Central
31193,Female,96%,92%,93%,Defect Free Care,West Central
31193,Male,100%,93%,93%,Defect Free Care,West Central
31193,Male,25%,43%,56%,Door To Needle Time Within 60 Minutes,West Central
31193,Female,100%,30%,34%,Door to CT Time Within 25 Minutes (All Strokes),West Central
31193,Male,89%,34%,35%,Door to CT Time Within 25 Minutes (All Strokes),West Central
31193,Female,18%,29%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,West Central
31193,Male,35%,32%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,West Central
31228,Female,50%,86%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,
31228,Male,88%,94%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,
31228,Female,98%,98%,98%,Early Antithrombotics (2 days),
31228,Male,100%,99%,98%,Early Antithrombotics (2 days),
31228,Female,99%,95%,98%,VTE Prophylaxis,
31228,Male,95%,96%,98%,VTE Prophylaxis,
31228,Female,93%,99%,99%,Antithrombotics at discharge,
31228,Male,95%,99%,99%,Antithrombotics at discharge,
31228,Female,100%,97%,97%,Anticoagulation for AF at discharge,
31228,Male,100%,99%,97%,Anticoagulation for AF at discharge,
31228,Female,88%,95%,97%,Statins at Discharge,
31228,Male,86%,96%,98%,Statins at Discharge,
31228,Female,100%,98%,98%,Smoking Cessation Counseling,
31228,Male,94%,99%,97%,Smoking Cessation Counseling,
31228,Female,87%,90%,93%,Defect Free Care,
31228,Male,87%,92%,93%,Defect Free Care,
31228,Female,40%,41%,52%,Door To Needle Time Within 60 Minutes,
31228,Male,38%,53%,56%,Door To Needle Time Within 60 Minutes,
31228,Female,16%,38%,34%,Door to CT Time Within 25 Minutes (All Strokes),
31228,Male,30%,38%,35%,Door to CT Time Within 25 Minutes (All Strokes),
31228,Female,47%,38%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
31228,Male,50%,48%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
32647,Female,92%,96%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,South
32647,Male,100%,97%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,South
32647,Female,99%,98%,98%,Early Antithrombotics (2 days),South
32647,Male,100%,97%,98%,Early Antithrombotics (2 days),South
32647,Female,100%,97%,98%,VTE Prophylaxis,South
32647,Male,100%,97%,98%,VTE Prophylaxis,South
32647,Female,100%,99%,99%,Antithrombotics at discharge,South
32647,Male,100%,99%,99%,Antithrombotics at discharge,South
32647,Female,100%,97%,97%,Anticoagulation for AF at discharge,South
32647,Male,94%,97%,97%,Anticoagulation for AF at discharge,South
32647,Female,99%,98%,97%,Statins at Discharge,South
32647,Male,100%,99%,98%,Statins at Discharge,South
32647,Female,100%,97%,98%,Smoking Cessation Counseling,South
32647,Male,100%,98%,97%,Smoking Cessation Counseling,South
32647,Female,97%,94%,93%,Defect Free Care,South
32647,Male,99%,94%,93%,Defect Free Care,South
32647,Female,86%,68%,52%,Door To Needle Time Within 60 Minutes,South
32647,Male,75%,66%,56%,Door To Needle Time Within 60 Minutes,South
32647,Female,32%,42%,34%,Door to CT Time Within 25 Minutes (All Strokes),South
32647,Male,40%,42%,35%,Door to CT Time Within 25 Minutes (All Strokes),South
32647,Female,52%,46%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
32647,Male,37%,42%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
33568,Female,100%,96%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,South
33568,Male,100%,97%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,South
33568,Female,95%,98%,98%,Early Antithrombotics (2 days),South
33568,Male,94%,97%,98%,Early Antithrombotics (2 days),South
33568,Female,96%,97%,98%,VTE Prophylaxis,South
33568,Male,93%,97%,98%,VTE Prophylaxis,South
33568,Female,100%,99%,99%,Antithrombotics at discharge,South
33568,Male,99%,99%,99%,Antithrombotics at discharge,South
33568,Female,90%,97%,97%,Anticoagulation for AF at discharge,South
33568,Male,100%,97%,97%,Anticoagulation for AF at discharge,South
33568,Female,95%,98%,97%,Statins at Discharge,South
33568,Male,99%,99%,98%,Statins at Discharge,South
33568,Female,100%,97%,98%,Smoking Cessation Counseling,South
33568,Male,100%,98%,97%,Smoking Cessation Counseling,South
33568,Female,88%,94%,93%,Defect Free Care,South
33568,Male,88%,94%,93%,Defect Free Care,South
33568,Female,58%,68%,52%,Door To Needle Time Within 60 Minutes,South
33568,Male,50%,66%,56%,Door To Needle Time Within 60 Minutes,South
33568,Female,26%,42%,34%,Door to CT Time Within 25 Minutes (All Strokes),South
33568,Male,22%,42%,35%,Door to CT Time Within 25 Minutes (All Strokes),South
33568,Female,41%,46%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
33568,Male,48%,42%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
33607,Female,100%,96%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,South
33607,Male,100%,97%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,South
33607,Female,97%,98%,98%,Early Antithrombotics (2 days),South
33607,Male,100%,97%,98%,Early Antithrombotics (2 days),South
33607,Female,100%,97%,98%,VTE Prophylaxis,South
33607,Male,98%,97%,98%,VTE Prophylaxis,South
33607,Female,100%,99%,99%,Antithrombotics at discharge,South
33607,Male,100%,99%,99%,Antithrombotics at discharge,South
33607,Female,100%,97%,97%,Anticoagulation for AF at discharge,South
33607,Male,100%,97%,97%,Anticoagulation for AF at discharge,South
33607,Female,100%,98%,97%,Statins at Discharge,South
33607,Male,100%,99%,98%,Statins at Discharge,South
33607,Female,100%,97%,98%,Smoking Cessation Counseling,South
33607,Male,100%,98%,97%,Smoking Cessation Counseling,South
33607,Female,98%,94%,93%,Defect Free Care,South
33607,Male,98%,94%,93%,Defect Free Care,South
33607,Female,78%,68%,52%,Door To Needle Time Within 60 Minutes,South
33607,Male,71%,66%,56%,Door To Needle Time Within 60 Minutes,South
33607,Female,33%,42%,34%,Door to CT Time Within 25 Minutes (All Strokes),South
33607,Male,43%,42%,35%,Door to CT Time Within 25 Minutes (All Strokes),South
33607,Female,69%,46%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
33607,Male,55%,42%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
34227,Female,80%,92%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,
34227,Male,78%,93%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,
34227,Female,96%,98%,98%,Early Antithrombotics (2 days),
34227,Male,100%,99%,98%,Early Antithrombotics (2 days),
34227,Female,99%,98%,98%,VTE Prophylaxis,
34227,Male,100%,99%,98%,VTE Prophylaxis,
34227,Female,100%,100%,99%,Antithrombotics at discharge,
34227,Male,100%,100%,99%,Antithrombotics at discharge,
34227,Female,100%,98%,97%,Anticoagulation for AF at discharge,
34227,Male,100%,96%,97%,Anticoagulation for AF at discharge,
34227,Female,100%,98%,97%,Statins at Discharge,
34227,Male,98%,97%,98%,Statins at Discharge,
34227,Female,93%,96%,98%,Smoking Cessation Counseling,
34227,Male,100%,95%,97%,Smoking Cessation Counseling,
34227,Female,92%,94%,93%,Defect Free Care,
34227,Male,96%,94%,93%,Defect Free Care,
34227,Female,80%,38%,52%,Door To Needle Time Within 60 Minutes,
34227,Male,88%,50%,56%,Door To Needle Time Within 60 Minutes,
34227,Female,21%,24%,34%,Door to CT Time Within 25 Minutes (All Strokes),
34227,Male,20%,25%,35%,Door to CT Time Within 25 Minutes (All Strokes),
34227,Female,21%,32%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
34227,Male,29%,39%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
34271,Female,100%,86%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,
34271,Male,100%,94%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,
34271,Female,98%,98%,98%,Early Antithrombotics (2 days),
34271,Male,100%,99%,98%,Early Antithrombotics (2 days),
34271,Female,94%,95%,98%,VTE Prophylaxis,
34271,Male,97%,96%,98%,VTE Prophylaxis,
34271,Female,100%,99%,99%,Antithrombotics at discharge,
34271,Male,100%,99%,99%,Antithrombotics at discharge,
34271,Female,100%,97%,97%,Anticoagulation for AF at discharge,
34271,Male,100%,99%,97%,Anticoagulation for AF at discharge,
34271,Female,97%,95%,97%,Statins at Discharge,
34271,Male,96%,96%,98%,Statins at Discharge,
34271,Female,100%,98%,98%,Smoking Cessation Counseling,
34271,Male,100%,99%,97%,Smoking Cessation Counseling,
34271,Female,89%,90%,93%,Defect Free Care,
34271,Male,95%,92%,93%,Defect Free Care,
34271,Male,100%,53%,56%,Door To Needle Time Within 60 Minutes,
34271,Female,23%,38%,34%,Door to CT Time Within 25 Minutes (All Strokes),
34271,Male,33%,38%,35%,Door to CT Time Within 25 Minutes (All Strokes),
34271,Female,11%,38%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
34271,Male,25%,48%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,
35507,Female,100%,95%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,West Central
35507,Male,100%,95%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,West Central
35507,Female,96%,97%,98%,Early Antithrombotics (2 days),West Central
35507,Male,100%,98%,98%,Early Antithrombotics (2 days),West Central
35507,Female,99%,98%,98%,VTE Prophylaxis,West Central
35507,Male,99%,97%,98%,VTE Prophylaxis,West Central
35507,Female,98%,99%,99%,Antithrombotics at discharge,West Central
35507,Male,99%,99%,99%,Antithrombotics at discharge,West Central
35507,Female,98%,97%,97%,Anticoagulation for AF at discharge,West Central
35507,Male,98%,98%,97%,Anticoagulation for AF at discharge,West Central
35507,Female,98%,96%,97%,Statins at Discharge,West Central
35507,Male,99%,98%,98%,Statins at Discharge,West Central
35507,Female,100%,99%,98%,Smoking Cessation Counseling,West Central
35507,Male,100%,99%,97%,Smoking Cessation Counseling,West Central
35507,Female,94%,92%,93%,Defect Free Care,West Central
35507,Male,99%,93%,93%,Defect Free Care,West Central
35507,Female,76%,31%,52%,Door To Needle Time Within 60 Minutes,West Central
35507,Male,70%,43%,56%,Door To Needle Time Within 60 Minutes,West Central
35507,Female,38%,30%,34%,Door to CT Time Within 25 Minutes (All Strokes),West Central
35507,Male,44%,34%,35%,Door to CT Time Within 25 Minutes (All Strokes),West Central
35507,Female,40%,29%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,West Central
35507,Male,50%,32%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,West Central
37214,Female,92%,96%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,South
37214,Male,100%,97%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,South
37214,Female,100%,98%,98%,Early Antithrombotics (2 days),South
37214,Male,98%,97%,98%,Early Antithrombotics (2 days),South
37214,Female,98%,97%,98%,VTE Prophylaxis,South
37214,Male,99%,97%,98%,VTE Prophylaxis,South
37214,Female,100%,99%,99%,Antithrombotics at discharge,South
37214,Male,100%,99%,99%,Antithrombotics at discharge,South
37214,Female,100%,97%,97%,Anticoagulation for AF at discharge,South
37214,Male,100%,97%,97%,Anticoagulation for AF at discharge,South
37214,Female,100%,98%,97%,Statins at Discharge,South
37214,Male,99%,99%,98%,Statins at Discharge,South
37214,Female,100%,97%,98%,Smoking Cessation Counseling,South
37214,Male,100%,98%,97%,Smoking Cessation Counseling,South
37214,Female,98%,94%,93%,Defect Free Care,South
37214,Male,97%,94%,93%,Defect Free Care,South
37214,Female,47%,68%,52%,Door To Needle Time Within 60 Minutes,South
37214,Male,29%,66%,56%,Door To Needle Time Within 60 Minutes,South
37214,Female,38%,42%,34%,Door to CT Time Within 25 Minutes (All Strokes),South
37214,Male,25%,42%,35%,Door to CT Time Within 25 Minutes (All Strokes),South
37214,Female,48%,46%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
37214,Male,54%,42%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,South
37454,Female,100%,92%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,East Central
37454,Male,100%,93%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,East Central
37454,Female,98%,98%,98%,Early Antithrombotics (2 days),East Central
37454,Male,100%,99%,98%,Early Antithrombotics (2 days),East Central
37454,Female,98%,98%,98%,VTE Prophylaxis,East Central
37454,Male,99%,99%,98%,VTE Prophylaxis,East Central
37454,Female,100%,100%,99%,Antithrombotics at discharge,East Central
37454,Male,98%,100%,99%,Antithrombotics at discharge,East Central
37454,Female,94%,98%,97%,Anticoagulation for AF at discharge,East Central
37454,Male,100%,96%,97%,Anticoagulation for AF at discharge,East Central
37454,Female,99%,98%,97%,Statins at Discharge,East Central
37454,Male,99%,97%,98%,Statins at Discharge,East Central
37454,Female,90%,96%,98%,Smoking Cessation Counseling,East Central
37454,Male,94%,95%,97%,Smoking Cessation Counseling,East Central
37454,Female,95%,94%,93%,Defect Free Care,East Central
37454,Male,95%,94%,93%,Defect Free Care,East Central
37454,Male,36%,50%,56%,Door To Needle Time Within 60 Minutes,East Central
37454,Female,9%,24%,34%,Door to CT Time Within 25 Minutes (All Strokes),East Central
37454,Male,7%,25%,35%,Door to CT Time Within 25 Minutes (All Strokes),East Central
37454,Female,6%,32%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,East Central
37454,Male,73%,39%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,East Central
37474,Female,93%,98%,98%,Early Antithrombotics (2 days),East Central
37474,Male,100%,99%,98%,Early Antithrombotics (2 days),East Central
37474,Female,100%,98%,98%,VTE Prophylaxis,East Central
37474,Male,100%,99%,98%,VTE Prophylaxis,East Central
37474,Female,92%,100%,99%,Antithrombotics at discharge,East Central
37474,Male,100%,100%,99%,Antithrombotics at discharge,East Central
37474,Female,100%,98%,97%,Anticoagulation for AF at discharge,East Central
37474,Female,100%,98%,97%,Statins at Discharge,East Central
37474,Male,100%,97%,98%,Statins at Discharge,East Central
37474,Female,100%,96%,98%,Smoking Cessation Counseling,East Central
37474,Male,100%,95%,97%,Smoking Cessation Counseling,East Central
37474,Female,93%,94%,93%,Defect Free Care,East Central
37474,Male,100%,94%,93%,Defect Free Care,East Central
37474,Female,8%,24%,34%,Door to CT Time Within 25 Minutes (All Strokes),East Central
37475,Female,75%,92%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,East Central
37475,Female,100%,98%,98%,Early Antithrombotics (2 days),East Central
37475,Male,98%,99%,98%,Early Antithrombotics (2 days),East Central
37475,Female,100%,98%,98%,VTE Prophylaxis,East Central
37475,Male,96%,99%,98%,VTE Prophylaxis,East Central
37475,Female,100%,100%,99%,Antithrombotics at discharge,East Central
37475,Male,100%,100%,99%,Antithrombotics at discharge,East Central
37475,Female,100%,98%,97%,Anticoagulation for AF at discharge,East Central
37475,Male,100%,96%,97%,Anticoagulation for AF at discharge,East Central
37475,Female,97%,98%,97%,Statins at Discharge,East Central
37475,Male,100%,97%,98%,Statins at Discharge,East Central
37475,Female,100%,96%,98%,Smoking Cessation Counseling,East Central
37475,Male,100%,95%,97%,Smoking Cessation Counseling,East Central
37475,Female,96%,94%,93%,Defect Free Care,East Central
37475,Male,96%,94%,93%,Defect Free Care,East Central
37475,Female,4%,24%,34%,Door to CT Time Within 25 Minutes (All Strokes),East Central
37475,Male,13%,25%,35%,Door to CT Time Within 25 Minutes (All Strokes),East Central
37475,Female,63%,32%,38%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,East Central
37475,Male,17%,39%,40%,rtPA Arrive by 3.5 hour and Treat by 4.5 hour,East Central
37476,Female,100%,98%,98%,Early Antithrombotics (2 days),East Central
37476,Male,100%,99%,98%,Early Antithrombotics (2 days),East Central
37476,Female,98%,98%,98%,VTE Prophylaxis,East Central
37476,Male,100%,99%,98%,VTE Prophylaxis,East Central
37476,Female,100%,100%,99%,Antithrombotics at discharge,East Central
37476,Male,100%,100%,99%,Antithrombotics at discharge,East Central
37476,Female,100%,98%,97%,Anticoagulation for AF at discharge,East Central
37476,Male,83%,96%,97%,Anticoagulation for AF at discharge,East Central
37476,Female,93%,98%,97%,Statins at Discharge,East Central
37476,Male,93%,97%,98%,Statins at Discharge,East Central
37476,Female,100%,96%,98%,Smoking Cessation Counseling,East Central
37476,Male,100%,95%,97%,Smoking Cessation Counseling,East Central
37476,Female,94%,94%,93%,Defect Free Care,East Central
37476,Male,91%,94%,93%,Defect Free Care,East Central
37476,Female,4%,24%,34%,Door to CT Time Within 25 Minutes (All Strokes),East Central
37476,Male,3%,25%,35%,Door to CT Time Within 25 Minutes (All Strokes),East Central
37494,Female,97%,92%,94%,rtPA Arrive by 2 hour and Treat by 3 hour,East Central
37494,Male,98%,93%,95%,rtPA Arrive by 2 hour and Treat by 3 hour,East Central
37494,Female,99%,98%,98%,Early Antithrombotics (2 days),East Central
37494,Male,98%,99%,98%,Early Antithrombotics (2 days),East Central
37494,Female,100%,98%,98%,VTE Prophylaxis,East Central
37494,Male,100%,99%,98%,VTE Prophylaxis,East Central
37494,Female,100%,100%,99%,Antithrombotics at discharge,East Central
37494,Male,100%,100%,99%,Antithrombotics at discharge,East Central
37494,Female,100%,98%,97%,Anticoagulation for AF at discharge,East Central
37494,Male,100%,96%,97%,Anticoagulation for AF at discharge,East Central
37494,Female,100%,98%,97%,Statins at Discharge,East Central
37494,Male,100%,97%,98%,Statins at Discharge,East Central
37494,Female,94%,96%,98%,Smoking Cessation Counseling,East Central
37494,Male,89%,95%,97%,Smoking Cessation Counseling,East Central
37494,Female,98%,94%,93%,Defect Free Care,East Central
37494,Male,96%,94%,93%,Defect Free Care,East Central
37494,Female,40%,38%,52%,Door To Needle Time Within 60 Minutes,East Central
37494,Male,54%,50%,56%,Door To Needle Time Within 60 Minutes,East Central
37494,Female,28%,24%,34%,Door to CT Time Within 25 Minutes (All Strokes),East Central
